license_plates,states,colors
UK22A9178,Uttarakhand,Black
KL23C8166,Kerala,Red
MP27D3137,Madhya Pradesh,White
AN20D5170,Andaman and Nicobar Islands,White
LD14D9178,Lakshadweep,Green
UK31D3129,Uttarakhand,White
ML27C1145,Meghalaya,Black
MN21B9108,Manipur,White
AN10B8168,Andaman and Nicobar Islands,Red
RJ22B9146,Rajasthan,Green
CG10D9128,Chhattisgarh,Blue
DD30C7148,Daman and Diu,Red
AP16C5114,Andhra Pradesh,Red
AS25A5173,Assam,Black
DD30C7148,Daman and Diu,Red
UK22A9178,Uttarakhand,Black
DL22A6130,Delhi,Blue
KL25B1157,Kerala,Black
MN21B9108,Manipur,White
HR25A5189,Haryana,Black
WB30B4130,West Bengal,Orange
JK10C7129,Jammu and Kashmir,White
BR13D1128,Bihar,Black
TN27B8115,Tamil Nadu,White
PB10B3168,Punjab,Purple
CG10D9128,Chhattisgarh,Blue
KL23C8166,Kerala,Red
PY17B7180,Pondicherry,Orange
UP19D9100,Uttar Pradesh,Blue
WB21A0133,West Bengal,Green
RJ10B5157,Rajasthan,Red
KL23C8166,Kerala,Red
UK10A5101,Uttarakhand,Blue
HR20B8176,Haryana,Green
NL14B2137,Nagaland,Green
RJ22B9146,Rajasthan,Green
ML24B6187,Meghalaya,Red
AP19D0197,Andhra Pradesh,Green
AN17D9123,Andaman and Nicobar Islands,Black
KA27B9148,Karnataka,White
GJ28B0196,Gujarat,Blue
DD30C7148,Daman and Diu,Red
MN21B8163,Manipur,Blue
CG10D9128,Chhattisgarh,Blue
AP26A4168,Andhra Pradesh,White
PY23A5184,Pondicherry,Black
DD26C6124,Daman and Diu,Blue
MN21B8163,Manipur,Blue
WB21A0133,West Bengal,Green
AP26A4168,Andhra Pradesh,White
AN17D9123,Andaman and Nicobar Islands,Black
HR20B8176,Haryana,Green
TR12C1171,Tripura,Orange
MP30C2144,Madhya Pradesh,Blue
NL20D4137,Nagaland,Black
ML12B4191,Meghalaya,Green
AN20D5170,Andaman and Nicobar Islands,White
OR30C3187,Orissa,Blue
TN15A3174,Tamil Nadu,Blue
CG10D9128,Chhattisgarh,Blue
TN27B8115,Tamil Nadu,White
JK18D1116,Jammu and Kashmir,Purple
AN17D9123,Andaman and Nicobar Islands,Black
TN27B8115,Tamil Nadu,White
AN10B8168,Andaman and Nicobar Islands,Red
PY17B7180,Pondicherry,Orange
ML12B4191,Meghalaya,Green
RJ27B1147,Rajasthan,Blue
DH27A1114,Dadra and Nagar Haveli,White
CH22D2184,Chandigarh,Red
MN21B0139,Manipur,Orange
TN15A3174,Tamil Nadu,Blue
AN10B8168,Andaman and Nicobar Islands,Red
UK31D3129,Uttarakhand,White
GJ30C0100,Gujarat,White
GA20B1185,Goa,Green
RJ12B3181,Rajasthan,Blue
DL22A6130,Delhi,Blue
MP30C2144,Madhya Pradesh,Blue
GA20B1185,Goa,Green
UK22A9178,Uttarakhand,Black
CH22D2184,Chandigarh,Red
JK23B7110,Jammu and Kashmir,Green
JH14B2168,Jharkhand,Green
MH18C4127,Maharashtra,Purple
MZ19D8178,Mizoram,Orange
KA18D3122,Karnataka,Green
RJ12B3181,Rajasthan,Blue
AS25A5173,Assam,Black
UK22A9178,Uttarakhand,Black
OR30C3187,Orissa,Blue
RJ22B9146,Rajasthan,Green
KL25B1157,Kerala,Black
WB30B4130,West Bengal,Orange
KL17D5194,Kerala,Blue
KL17D5194,Kerala,Blue
OR30C3187,Orissa,Blue
GJ27D7120,Gujarat,Black
AP16C5114,Andhra Pradesh,Red
MN21B8163,Manipur,Blue
UK31D3129,Uttarakhand,White
TN27B8115,Tamil Nadu,White
NL14B2137,Nagaland,Green
DL22A6130,Delhi,Blue
CH17C3179,Chandigarh,Green
AS28A0123,Assam,Red
TN27B8115,Tamil Nadu,White
AP16C5114,Andhra Pradesh,Red
KA19C8112,Karnataka,Green
AN17D9123,Andaman and Nicobar Islands,Black
JK18D1116,Jammu and Kashmir,Purple
TN27B8115,Tamil Nadu,White
RJ10B5157,Rajasthan,Red
OR14A9122,Orissa,White
HR25A5189,Haryana,Black
MN21B9108,Manipur,White
DD30C7148,Daman and Diu,Red
AP26A4168,Andhra Pradesh,White
JK18D1116,Jammu and Kashmir,Purple
KL25B1157,Kerala,Black
GJ28B0196,Gujarat,Blue
AN17D9123,Andaman and Nicobar Islands,Black
WB15D3185,West Bengal,Blue
UP14B8185,Uttar Pradesh,White
HR25A5189,Haryana,Black
HP31C1179,Himachal Pradesh,Red
DL22A6130,Delhi,Blue
KA27B9148,Karnataka,White
NL29B6144,Nagaland,Green
TR16A5162,Tripura,White
AP16C5114,Andhra Pradesh,Red
KL27A6181,Kerala,White
JK23B7110,Jammu and Kashmir,Green
NL14B2137,Nagaland,Green
GJ21C8112,Gujarat,Green
GJ28B0196,Gujarat,Blue
AR25D0188,Arunachal Pradesh,Green
LD21D8107,Lakshadweep,Orange
MP27D3137,Madhya Pradesh,White
UP29D4172,Uttar Pradesh,White
MN21B9108,Manipur,White
GJ21C8112,Gujarat,Green
GJ27D7120,Gujarat,Black
WB15D3185,West Bengal,Blue
TN15A3174,Tamil Nadu,Blue
DH27A1114,Dadra and Nagar Haveli,White
WB15D3185,West Bengal,Blue
WB21A0133,West Bengal,Green
JK10C7129,Jammu and Kashmir,White
LD22B0136,Lakshadweep,Purple
JK10C7129,Jammu and Kashmir,White
LD21D8107,Lakshadweep,Orange
OR30C3187,Orissa,Blue
AR25D0188,Arunachal Pradesh,Green
TR12C1171,Tripura,Orange
AP19D0197,Andhra Pradesh,Green
WB21A0133,West Bengal,Green
AS25B3200,Assam,Purple
NL29B6144,Nagaland,Green
UK10D7158,Uttarakhand,Green
ML12B4191,Meghalaya,Green
PY23A5184,Pondicherry,Black
CG28B3179,Chhattisgarh,Orange
GJ21C8112,Gujarat,Green
MH25A8164,Maharashtra,Purple
KL25B1157,Kerala,Black
DD26C6124,Daman and Diu,Blue
ML12B4191,Meghalaya,Green
PB10B3168,Punjab,Purple
RJ17B8112,Rajasthan,Black
TR16A5162,Tripura,White
JK10C7129,Jammu and Kashmir,White
KA18D3122,Karnataka,Green
RJ10B5157,Rajasthan,Red
AP19D0197,Andhra Pradesh,Green
DD26C6124,Daman and Diu,Blue
AP26A4168,Andhra Pradesh,White
ML27C1145,Meghalaya,Black
OR30C3187,Orissa,Blue
MN21B8163,Manipur,Blue
WB21A0133,West Bengal,Green
CG10D9128,Chhattisgarh,Blue
NL24A5130,Nagaland,Purple
HR25A5189,Haryana,Black
RJ12B3181,Rajasthan,Blue
UK22A9178,Uttarakhand,Black
AS28A0123,Assam,Red
KA18D3122,Karnataka,Green
UP14B8185,Uttar Pradesh,White
TN27B8115,Tamil Nadu,White
PB10B3168,Punjab,Purple
HP31C1179,Himachal Pradesh,Red
MP30C2144,Madhya Pradesh,Blue
TN23A9106,Tamil Nadu,Red
WB30B4130,West Bengal,Orange
AS25A5173,Assam,Black
AP16C5114,Andhra Pradesh,Red
AS30C1110,Assam,Black
UP19D9100,Uttar Pradesh,Blue
DH27A1114,Dadra and Nagar Haveli,White
MH18C4127,Maharashtra,Purple
UK10A5101,Uttarakhand,Blue
AP19D0197,Andhra Pradesh,Green
KL23C8166,Kerala,Red
JK18D1116,Jammu and Kashmir,Purple
OR14A9122,Orissa,White
KA18D3122,Karnataka,Green
MN31C6139,Manipur,Blue
MH18C4127,Maharashtra,Purple
UK22A9178,Uttarakhand,Black
DL22A6130,Delhi,Blue
MH18C4127,Maharashtra,Purple
DD30C7148,Daman and Diu,Red
ML27C1145,Meghalaya,Black
UP29D4172,Uttar Pradesh,White
AP26A4168,Andhra Pradesh,White
CH17C3179,Chandigarh,Green
GJ27D7120,Gujarat,Black
CG10D9128,Chhattisgarh,Blue
AN20D5170,Andaman and Nicobar Islands,White
ML11D0148,Meghalaya,White
PB31B7121,Punjab,Black
WB30B4130,West Bengal,Orange
UK31D3129,Uttarakhand,White
DH27A1114,Dadra and Nagar Haveli,White
NL29B6144,Nagaland,Green
LD10B2138,Lakshadweep,White
PY23A5184,Pondicherry,Black
UP28A3132,Uttar Pradesh,Purple
NL14B2137,Nagaland,Green
UP28A3132,Uttar Pradesh,Purple
GJ28A7173,Gujarat,White
TN15A3174,Tamil Nadu,Blue
GJ27D7120,Gujarat,Black
TR16A5162,Tripura,White
AP16C5114,Andhra Pradesh,Red
TN23A9106,Tamil Nadu,Red
NL20D4137,Nagaland,Black
LD21D8107,Lakshadweep,Orange
CH17C3179,Chandigarh,Green
UK22A9178,Uttarakhand,Black
DD26C6124,Daman and Diu,Blue
JK18D1116,Jammu and Kashmir,Purple
MP27A0122,Madhya Pradesh,Orange
CG10D9128,Chhattisgarh,Blue
LD10B2138,Lakshadweep,White
UP28A3132,Uttar Pradesh,Purple
CG10D9128,Chhattisgarh,Blue
UK31D3129,Uttarakhand,White
DD14A6139,Daman and Diu,Red
RJ27B1147,Rajasthan,Blue
JH14B2168,Jharkhand,Green
KL17D5194,Kerala,Blue
TR16A5162,Tripura,White
JH14B2168,Jharkhand,Green
UK31D3129,Uttarakhand,White
TN27B8115,Tamil Nadu,White
NL29B6144,Nagaland,Green
NL24A5130,Nagaland,Purple
CG28B3179,Chhattisgarh,Orange
AP19D0197,Andhra Pradesh,Green
ML27C1145,Meghalaya,Black
KL25B1157,Kerala,Black
JK10C7129,Jammu and Kashmir,White
LD14D9178,Lakshadweep,Green
UP14B8185,Uttar Pradesh,White
MN31C6139,Manipur,Blue
OR14A9122,Orissa,White
AS25A5173,Assam,Black
KA18D3122,Karnataka,Green
PY23A5184,Pondicherry,Black
KL23C8166,Kerala,Red
NL29B6144,Nagaland,Green
LD18C2145,Lakshadweep,Green
LD22B0136,Lakshadweep,Purple
MP27D3137,Madhya Pradesh,White
DH27A1114,Dadra and Nagar Haveli,White
KA19C8112,Karnataka,Green
NL11A2201,Nagaland,Green
BR13D1128,Bihar,Black
UK10D7158,Uttarakhand,Green
UP19D9100,Uttar Pradesh,Blue
HP31C1179,Himachal Pradesh,Red
KL27A6181,Kerala,White
PY23A5184,Pondicherry,Black
GJ30C0100,Gujarat,White
KL23C8166,Kerala,Red
LD22B0136,Lakshadweep,Purple
MP27A0122,Madhya Pradesh,Orange
HP31C1179,Himachal Pradesh,Red
WB30B4130,West Bengal,Orange
LD18C2145,Lakshadweep,Green
RJ22B9146,Rajasthan,Green
AN17D9123,Andaman and Nicobar Islands,Black
AS25A5173,Assam,Black
NL20D4137,Nagaland,Black
AN10B8168,Andaman and Nicobar Islands,Red
TR16A5162,Tripura,White
RJ17B8112,Rajasthan,Black
AN20D5170,Andaman and Nicobar Islands,White
MP30C2144,Madhya Pradesh,Blue
PB10B3168,Punjab,Purple
HP31C1179,Himachal Pradesh,Red
NL14B2137,Nagaland,Green
NL29B9172,Nagaland,Red
MN23D1152,Manipur,Blue
AN17D9123,Andaman and Nicobar Islands,Black
MH30A2179,Maharashtra,Black
DD14A6139,Daman and Diu,Red
GJ30C0100,Gujarat,White
MP27A0122,Madhya Pradesh,Orange
UK31D3129,Uttarakhand,White
PY17B7180,Pondicherry,Orange
MN23D1152,Manipur,Blue
AP26A4168,Andhra Pradesh,White
CG10D9128,Chhattisgarh,Blue
KA27B9148,Karnataka,White
JK10C7129,Jammu and Kashmir,White
UK14B7105,Uttarakhand,Blue
LD22B0136,Lakshadweep,Purple
AS25A5173,Assam,Black
TR12C1171,Tripura,Orange
DL22A6130,Delhi,Blue
WB21A0133,West Bengal,Green
TR12C1171,Tripura,Orange
MN23D1152,Manipur,Blue
MN23D1152,Manipur,Blue
LD21D8107,Lakshadweep,Orange
CH17C3179,Chandigarh,Green
CG28B3179,Chhattisgarh,Orange
WB15D3185,West Bengal,Blue
UP28A3132,Uttar Pradesh,Purple
AS25B3200,Assam,Purple
AS25A5173,Assam,Black
MP27A0122,Madhya Pradesh,Orange
GJ28A7173,Gujarat,White
AN20D5170,Andaman and Nicobar Islands,White
MP27A0122,Madhya Pradesh,Orange
KA19C8112,Karnataka,Green
KL17D5194,Kerala,Blue
UP29D4172,Uttar Pradesh,White
ML27C1145,Meghalaya,Black
KL25B1157,Kerala,Black
AP26A4168,Andhra Pradesh,White
LD21D8107,Lakshadweep,Orange
LD18C2145,Lakshadweep,Green
TR16A5162,Tripura,White
UK10A5101,Uttarakhand,Blue
AR25D0188,Arunachal Pradesh,Green
NL20D4137,Nagaland,Black
MH18C4127,Maharashtra,Purple
GA20B1185,Goa,Green
RJ30B8160,Rajasthan,Orange
RJ22B9146,Rajasthan,Green
UK31D3129,Uttarakhand,White
MN21B9108,Manipur,White
ML12B4191,Meghalaya,Green
MN23D1152,Manipur,Blue
KL23C8166,Kerala,Red
LD21D8107,Lakshadweep,Orange
HR25A5189,Haryana,Black
HR25A5189,Haryana,Black
KL17D5194,Kerala,Blue
LD18C2145,Lakshadweep,Green
HR20B8176,Haryana,Green
MP27A0122,Madhya Pradesh,Orange
RJ30B8160,Rajasthan,Orange
MN21B0139,Manipur,Orange
UP19D9100,Uttar Pradesh,Blue
AP19D0197,Andhra Pradesh,Green
KL27A6181,Kerala,White
JK10C7129,Jammu and Kashmir,White
GJ30C0100,Gujarat,White
RJ30B8160,Rajasthan,Orange
TR12C1171,Tripura,Orange
KL27A6181,Kerala,White
KA18D3122,Karnataka,Green
AN17D9123,Andaman and Nicobar Islands,Black
TN15A3174,Tamil Nadu,Blue
NL20D4137,Nagaland,Black
BR13D1128,Bihar,Black
AR25D0188,Arunachal Pradesh,Green
NL24A5130,Nagaland,Purple
PY23A5184,Pondicherry,Black
MP27D3137,Madhya Pradesh,White
MH18C4127,Maharashtra,Purple
TR16A5162,Tripura,White
WB30B4130,West Bengal,Orange
MH18C4127,Maharashtra,Purple
GJ21C8112,Gujarat,Green
WB15D3185,West Bengal,Blue
ML24B6187,Meghalaya,Red
DH27A1114,Dadra and Nagar Haveli,White
PY17B7180,Pondicherry,Orange
WB15D3185,West Bengal,Blue
TN23A9106,Tamil Nadu,Red
MN21B9108,Manipur,White
NL14B2137,Nagaland,Green
GJ30C0100,Gujarat,White
PB10B3168,Punjab,Purple
LD22B0136,Lakshadweep,Purple
PY17B7180,Pondicherry,Orange
GJ28A7173,Gujarat,White
ML11D0148,Meghalaya,White
AN17D9123,Andaman and Nicobar Islands,Black
AS30C1110,Assam,Black
LD21D8107,Lakshadweep,Orange
LD21D8107,Lakshadweep,Orange
AN17D9123,Andaman and Nicobar Islands,Black
AR25D0188,Arunachal Pradesh,Green
PY17B7180,Pondicherry,Orange
UP19D9100,Uttar Pradesh,Blue
AP26A4168,Andhra Pradesh,White
UP29D4172,Uttar Pradesh,White
ML27C1145,Meghalaya,Black
AS28A0123,Assam,Red
DD14A6139,Daman and Diu,Red
PY23A5184,Pondicherry,Black
DD10C0196,Daman and Diu,Blue
KL17D5194,Kerala,Blue
NL20D4137,Nagaland,Black
NL24A5130,Nagaland,Purple
GJ30C0100,Gujarat,White
LD22B0136,Lakshadweep,Purple
NL20D4137,Nagaland,Black
AS24A6141,Assam,Blue
AN20D5170,Andaman and Nicobar Islands,White
WB21A0133,West Bengal,Green
CG10D9128,Chhattisgarh,Blue
MP30C2144,Madhya Pradesh,Blue
AR25D0188,Arunachal Pradesh,Green
DD14A6139,Daman and Diu,Red
MZ19D8178,Mizoram,Orange
PY23A5184,Pondicherry,Black
CG28B3179,Chhattisgarh,Orange
KL17D5194,Kerala,Blue
TN27B8115,Tamil Nadu,White
LD18C2145,Lakshadweep,Green
KA18D3122,Karnataka,Green
MZ19D8178,Mizoram,Orange
GJ21C8112,Gujarat,Green
AN17D9123,Andaman and Nicobar Islands,Black
LD18C2145,Lakshadweep,Green
NL11A2201,Nagaland,Green
RJ17B8112,Rajasthan,Black
DL22A6130,Delhi,Blue
AS24A6141,Assam,Blue
DD30C7148,Daman and Diu,Red
GJ30C0100,Gujarat,White
NL24A5130,Nagaland,Purple
NL14B2137,Nagaland,Green
GJ28B0196,Gujarat,Blue
HP31C1179,Himachal Pradesh,Red
PY23A5184,Pondicherry,Black
HR20B8176,Haryana,Green
AR25D0188,Arunachal Pradesh,Green
KL27A6181,Kerala,White
AP26A4168,Andhra Pradesh,White
RJ10B5157,Rajasthan,Red
ML11D0148,Meghalaya,White
MN21B9108,Manipur,White
UP14B8185,Uttar Pradesh,White
UK10D7158,Uttarakhand,Green
GJ21C8112,Gujarat,Green
MN21B0139,Manipur,Orange
CH22D2184,Chandigarh,Red
NL29B6144,Nagaland,Green
DL22A6130,Delhi,Blue
PB10B3168,Punjab,Purple
MN31C6139,Manipur,Blue
RJ17B8112,Rajasthan,Black
JH14B2168,Jharkhand,Green
JK18D1116,Jammu and Kashmir,Purple
OR30C3187,Orissa,Blue
LD10B2138,Lakshadweep,White
PY17B7180,Pondicherry,Orange
MH25A8164,Maharashtra,Purple
UP14B8185,Uttar Pradesh,White
AS30C1110,Assam,Black
LD10B2138,Lakshadweep,White
BR13D1128,Bihar,Black
OR14A9122,Orissa,White
ML27C1145,Meghalaya,Black
TR12C1171,Tripura,Orange
PY17B7180,Pondicherry,Orange
LD22B0136,Lakshadweep,Purple
AS28A0123,Assam,Red
DL22A6130,Delhi,Blue
GJ30C0100,Gujarat,White
NL14B2137,Nagaland,Green
WB21A0133,West Bengal,Green
TR12C1171,Tripura,Orange
MN31C6139,Manipur,Blue
KA19C8112,Karnataka,Green
KA18D3122,Karnataka,Green
OR14A9122,Orissa,White
KL27A6181,Kerala,White
CH22D2184,Chandigarh,Red
MN21B9108,Manipur,White
GJ28A7173,Gujarat,White
RJ30B8160,Rajasthan,Orange
MH18C4127,Maharashtra,Purple
MP27D3137,Madhya Pradesh,White
OR30C3187,Orissa,Blue
DH27A1114,Dadra and Nagar Haveli,White
DD30C7148,Daman and Diu,Red
HR25A5189,Haryana,Black
ML27C1145,Meghalaya,Black
GA20B1185,Goa,Green
PY17B7180,Pondicherry,Orange
DH27A1114,Dadra and Nagar Haveli,White
RJ30B8160,Rajasthan,Orange
GJ28B0196,Gujarat,Blue
ML24B6187,Meghalaya,Red
AS24A6141,Assam,Blue
JH14B2168,Jharkhand,Green
RJ10B5157,Rajasthan,Red
AP26A4168,Andhra Pradesh,White
OR30C3187,Orissa,Blue
AS25B3200,Assam,Purple
AP26A4168,Andhra Pradesh,White
LD20A4181,Lakshadweep,Blue
UK10A5101,Uttarakhand,Blue
NL24A5130,Nagaland,Purple
TN27B8115,Tamil Nadu,White
TN23A9106,Tamil Nadu,Red
DD26C6124,Daman and Diu,Blue
KL17D5194,Kerala,Blue
DD10C0196,Daman and Diu,Blue
KA19C8112,Karnataka,Green
MH30A2179,Maharashtra,Black
KL27A6181,Kerala,White
MH18C4127,Maharashtra,Purple
JH14B2168,Jharkhand,Green
JK10C7129,Jammu and Kashmir,White
KL17D5194,Kerala,Blue
OR30C3187,Orissa,Blue
MP30C2144,Madhya Pradesh,Blue
PB10B3168,Punjab,Purple
KL17D5194,Kerala,Blue
UP28A3132,Uttar Pradesh,Purple
MP27D3137,Madhya Pradesh,White
CH22D2184,Chandigarh,Red
CH17C3179,Chandigarh,Green
LD20A4181,Lakshadweep,Blue
AS25B3200,Assam,Purple
LD21D8107,Lakshadweep,Orange
LD10B2138,Lakshadweep,White
GA20B1185,Goa,Green
RJ12B3181,Rajasthan,Blue
JK18D1116,Jammu and Kashmir,Purple
RJ22B9146,Rajasthan,Green
KA19C8112,Karnataka,Green
AS25A5173,Assam,Black
UK10A5101,Uttarakhand,Blue
KL27A6181,Kerala,White
MN31C6139,Manipur,Blue
AN10B8168,Andaman and Nicobar Islands,Red
WB30B4130,West Bengal,Orange
LD20A4181,Lakshadweep,Blue
GJ28B0196,Gujarat,Blue
DL22A6130,Delhi,Blue
AP19D0197,Andhra Pradesh,Green
GJ28A7173,Gujarat,White
JK10C7129,Jammu and Kashmir,White
UP28A3132,Uttar Pradesh,Purple
AS24A6141,Assam,Blue
KA27B9148,Karnataka,White
DL22A6130,Delhi,Blue
UP29D4172,Uttar Pradesh,White
KL27A6181,Kerala,White
LD20A4181,Lakshadweep,Blue
ML11D0148,Meghalaya,White
TN27B8115,Tamil Nadu,White
MN23D1152,Manipur,Blue
LD21D8107,Lakshadweep,Orange
DD10C0196,Daman and Diu,Blue
LD18C2145,Lakshadweep,Green
LD10B2138,Lakshadweep,White
TN23A9106,Tamil Nadu,Red
RJ12B3181,Rajasthan,Blue
AS25B3200,Assam,Purple
AP16C5114,Andhra Pradesh,Red
MN23D1152,Manipur,Blue
AN10B8168,Andaman and Nicobar Islands,Red
TN27B8115,Tamil Nadu,White
GJ27D7120,Gujarat,Black
CG28B3179,Chhattisgarh,Orange
CH22D2184,Chandigarh,Red
MP27D3137,Madhya Pradesh,White
LD14D9178,Lakshadweep,Green
MN23D1152,Manipur,Blue
LD18C2145,Lakshadweep,Green
ML11D0148,Meghalaya,White
RJ17B8112,Rajasthan,Black
AR25D0188,Arunachal Pradesh,Green
KA19C8112,Karnataka,Green
MH18C4127,Maharashtra,Purple
KA27B9148,Karnataka,White
UK10A5101,Uttarakhand,Blue
TN27B8115,Tamil Nadu,White
CH22D2184,Chandigarh,Red
UK14B7105,Uttarakhand,Blue
GJ28A7173,Gujarat,White
AP19D0197,Andhra Pradesh,Green
AP26A4168,Andhra Pradesh,White
RJ27B1147,Rajasthan,Blue
CG10D9128,Chhattisgarh,Blue
KA18D3122,Karnataka,Green
KL27A6181,Kerala,White
KA27B9148,Karnataka,White
ML27C1145,Meghalaya,Black
UK22A9178,Uttarakhand,Black
LD18C2145,Lakshadweep,Green
UK31D3129,Uttarakhand,White
GJ27D7120,Gujarat,Black
KL17D5194,Kerala,Blue
AN20D5170,Andaman and Nicobar Islands,White
MN23D1152,Manipur,Blue
AS24A6141,Assam,Blue
AP16C5114,Andhra Pradesh,Red
AN20D5170,Andaman and Nicobar Islands,White
OR14A9122,Orissa,White
DL22A6130,Delhi,Blue
AS30C1110,Assam,Black
LD18C2145,Lakshadweep,Green
LD14D9178,Lakshadweep,Green
TN15A3174,Tamil Nadu,Blue
WB21A0133,West Bengal,Green
LD21D8107,Lakshadweep,Orange
PY17B7180,Pondicherry,Orange
RJ12B3181,Rajasthan,Blue
TN15A3174,Tamil Nadu,Blue
LD20A4181,Lakshadweep,Blue
MN21B9108,Manipur,White
BR13D1128,Bihar,Black
UK31D3129,Uttarakhand,White
TN23A9106,Tamil Nadu,Red
UP28A3132,Uttar Pradesh,Purple
GJ28B0196,Gujarat,Blue
AN20D5170,Andaman and Nicobar Islands,White
HR20B8176,Haryana,Green
KL17D5194,Kerala,Blue
CH17C3179,Chandigarh,Green
KA18D3122,Karnataka,Green
TN15A3174,Tamil Nadu,Blue
DD30C7148,Daman and Diu,Red
AS25A5173,Assam,Black
DD14A6139,Daman and Diu,Red
GJ30C0100,Gujarat,White
CG28B3179,Chhattisgarh,Orange
MH25A8164,Maharashtra,Purple
TR12C1171,Tripura,Orange
RJ22B9146,Rajasthan,Green
TN23A9106,Tamil Nadu,Red
AR25D0188,Arunachal Pradesh,Green
PY23A5184,Pondicherry,Black
AS25B3200,Assam,Purple
MH18C4127,Maharashtra,Purple
TN27B8115,Tamil Nadu,White
HP31C1179,Himachal Pradesh,Red
NL29B6144,Nagaland,Green
WB21A0133,West Bengal,Green
CG10D9128,Chhattisgarh,Blue
AN20D5170,Andaman and Nicobar Islands,White
KL25B1157,Kerala,Black
DD30C7148,Daman and Diu,Red
UP14B8185,Uttar Pradesh,White
KL25B1157,Kerala,Black
GJ27D7120,Gujarat,Black
AS25B3200,Assam,Purple
KA19C8112,Karnataka,Green
KL17D5194,Kerala,Blue
RJ30B8160,Rajasthan,Orange
TN27B8115,Tamil Nadu,White
UK31D3129,Uttarakhand,White
RJ27B1147,Rajasthan,Blue
KA19C8112,Karnataka,Green
MN31C6139,Manipur,Blue
PY17B7180,Pondicherry,Orange
DD26C6124,Daman and Diu,Blue
LD22B0136,Lakshadweep,Purple
KL27A6181,Kerala,White
KL23C8166,Kerala,Red
TR16A5162,Tripura,White
GJ28A7173,Gujarat,White
GJ27D7120,Gujarat,Black
ML24B6187,Meghalaya,Red
GJ21C8112,Gujarat,Green
KA19C8112,Karnataka,Green
JH14B2168,Jharkhand,Green
MP27D3137,Madhya Pradesh,White
AS25B3200,Assam,Purple
UP28A3132,Uttar Pradesh,Purple
AS25A5173,Assam,Black
DD10C0196,Daman and Diu,Blue
KL23C8166,Kerala,Red
JH14B2168,Jharkhand,Green
NL14B2137,Nagaland,Green
MP30C2144,Madhya Pradesh,Blue
NL11A2201,Nagaland,Green
PB31B7121,Punjab,Black
MH25A8164,Maharashtra,Purple
HP31C1179,Himachal Pradesh,Red
UP29D4172,Uttar Pradesh,White
DL22A6130,Delhi,Blue
JK18D1116,Jammu and Kashmir,Purple
UK31D3129,Uttarakhand,White
KL17D5194,Kerala,Blue
MZ19D8178,Mizoram,Orange
WB15D3185,West Bengal,Blue
UP28A3132,Uttar Pradesh,Purple
MN21B8163,Manipur,Blue
AP26A4168,Andhra Pradesh,White
UK14B7105,Uttarakhand,Blue
MH18C4127,Maharashtra,Purple
AP19D0197,Andhra Pradesh,Green
MH30A2179,Maharashtra,Black
KL25B1157,Kerala,Black
GJ21C8112,Gujarat,Green
JK10C7129,Jammu and Kashmir,White
GA20B1185,Goa,Green
CH22D2184,Chandigarh,Red
HP31C1179,Himachal Pradesh,Red
UP29D4172,Uttar Pradesh,White
UK22A9178,Uttarakhand,Black
MH18C4127,Maharashtra,Purple
DL22A6130,Delhi,Blue
HR20B8176,Haryana,Green
AS28A0123,Assam,Red
GJ28A7173,Gujarat,White
AS25A5173,Assam,Black
GA20B1185,Goa,Green
AP16C5114,Andhra Pradesh,Red
GJ27D7120,Gujarat,Black
KL27A6181,Kerala,White
RJ10B5157,Rajasthan,Red
TN23A9106,Tamil Nadu,Red
RJ17B8112,Rajasthan,Black
NL14B2137,Nagaland,Green
CG28B3179,Chhattisgarh,Orange
DD26C6124,Daman and Diu,Blue
PY17B7180,Pondicherry,Orange
RJ12B3181,Rajasthan,Blue
RJ22B9146,Rajasthan,Green
AS28A0123,Assam,Red
AR25D0188,Arunachal Pradesh,Green
MP27A0122,Madhya Pradesh,Orange
UK10D7158,Uttarakhand,Green
JK23B7110,Jammu and Kashmir,Green
CH22D2184,Chandigarh,Red
LD14D9178,Lakshadweep,Green
JH14B2168,Jharkhand,Green
ML27C1145,Meghalaya,Black
DD10C0196,Daman and Diu,Blue
RJ17B8112,Rajasthan,Black
UK22A9178,Uttarakhand,Black
LD20A4181,Lakshadweep,Blue
AS24A6141,Assam,Blue
WB21A0133,West Bengal,Green
MN31C6139,Manipur,Blue
AS25B3200,Assam,Purple
MP27D3137,Madhya Pradesh,White
NL11A2201,Nagaland,Green
JK18D1116,Jammu and Kashmir,Purple
AP16C5114,Andhra Pradesh,Red
MH30A2179,Maharashtra,Black
UP14B8185,Uttar Pradesh,White
DL22A6130,Delhi,Blue
DD26C6124,Daman and Diu,Blue
CG10D9128,Chhattisgarh,Blue
DD30C7148,Daman and Diu,Red
UP29D4172,Uttar Pradesh,White
LD10B2138,Lakshadweep,White
JH14B2168,Jharkhand,Green
PB10B3168,Punjab,Purple
NL29B6144,Nagaland,Green
KL23C8166,Kerala,Red
LD18C2145,Lakshadweep,Green
MH25A8164,Maharashtra,Purple
JK23B7110,Jammu and Kashmir,Green
GJ30C0100,Gujarat,White
MN21B0139,Manipur,Orange
PY17B7180,Pondicherry,Orange
AP26A4168,Andhra Pradesh,White
DD10C0196,Daman and Diu,Blue
JK18D1116,Jammu and Kashmir,Purple
ML11D0148,Meghalaya,White
MH25A8164,Maharashtra,Purple
HR20B8176,Haryana,Green
AS28A0123,Assam,Red
CH17C3179,Chandigarh,Green
